Date,holidays,time,Custis Rosslyn Cyclists,MVT Airport South Cyclists,WOD Bon Air East Cyclists,WOD East Falls Church Cyclists,Key Bridge East Cyclists,Key Bridge West Cyclists,Joyce St NB Cyclists,Joyce St SB Cyclists,TR Island Cyclists
01/04/2012,0,00:00,4,1,0,0,,,,,
01/04/2012,0,01:00,0,1,0,1,,,,,
01/04/2012,0,02:00,0,0,0,1,,,,,
01/04/2012,0,03:00,0,0,0,0,,,,,
01/04/2012,0,04:00,6,1,0,0,,,,,
01/04/2012,0,05:00,2,0,0,0,,,,,
01/04/2012,0,06:00,14,8,2,1,,,,,
01/04/2012,0,07:00,22,16,8,8,,,,,
01/04/2012,0,08:00,44,42,34,18,,,,,
01/04/2012,0,09:00,92,85,39,42,,,,,
01/04/2012,0,10:00,120,154,94,82,,,,,
01/04/2012,0,11:00,170,235,100,91,,,,,
01/04/2012,0,12:00,136,228,127,85,,,,,
01/04/2012,0,13:00,162,285,130,123,,,,,
01/04/2012,0,14:00,242,322,163,141,,,,,
01/04/2012,0,15:00,236,377,168,144,,,,,
01/04/2012,0,16:00,260,356,153,133,,,,,
01/04/2012,0,17:00,194,278,161,140,,,,,
01/04/2012,0,18:00,94,147,83,82,,,,,
01/04/2012,0,19:00,66,48,40,35,,,,,
01/04/2012,0,20:00,32,8,2,8,,,,,
01/04/2012,0,21:00,6,2,0,1,,,,,
01/04/2012,0,22:00,2,3,1,1,,,,,
01/04/2012,0,23:00,4,2,0,1,,,,,
02/04/2012,0,00:00,8,0,0,0,,,,,
02/04/2012,0,01:00,0,0,0,0,,,,,
02/04/2012,0,02:00,0,0,0,0,,,,,
02/04/2012,0,03:00,2,0,0,0,,,,,
02/04/2012,0,04:00,0,2,0,0,,,,,
02/04/2012,0,05:00,14,20,1,9,,,,,
02/04/2012,0,06:00,76,57,21,31,,,,,
02/04/2012,0,07:00,290,157,47,80,,,,,
02/04/2012,0,08:00,360,164,25,56,,,,,
02/04/2012,0,09:00,192,75,17,17,,,,,
02/04/2012,0,10:00,66,43,22,16,,,,,
02/04/2012,0,11:00,48,61,37,27,,,,,
02/04/2012,0,12:00,72,51,28,23,,,,,
02/04/2012,0,13:00,36,71,19,22,,,,,
02/04/2012,0,14:00,42,54,34,27,,,,,
02/04/2012,0,15:00,84,106,46,39,,,,,
02/04/2012,0,16:00,164,154,58,63,,,,,
02/04/2012,0,17:00,346,249,78,100,,,,,
02/04/2012,0,18:00,432,253,101,101,,,,,
02/04/2012,0,19:00,204,119,71,53,,,,,
02/04/2012,0,20:00,46,28,12,11,,,,,
02/04/2012,0,21:00,28,8,2,4,,,,,
02/04/2012,0,22:00,14,4,2,2,,,,,
02/04/2012,0,23:00,6,3,3,1,,,,,
03/04/2012,0,00:00,0,0,1,0,,,,,
03/04/2012,0,01:00,2,0,0,0,,,,,
03/04/2012,0,02:00,0,0,0,0,,,,,
03/04/2012,0,03:00,0,0,0,0,,,,,
03/04/2012,0,04:00,4,3,0,1,,,,,
03/04/2012,0,05:00,20,28,4,7,,,,,
03/04/2012,0,06:00,106,73,23,42,,,,,
03/04/2012,0,07:00,254,162,41,65,,,,,
03/04/2012,0,08:00,404,164,42,65,,,,,
03/04/2012,0,09:00,256,100,19,32,,,,,
03/04/2012,0,10:00,86,42,37,17,,,,,
03/04/2012,0,11:00,66,90,23,30,,,,,
03/04/2012,0,12:00,70,102,29,18,,,,,
03/04/2012,0,13:00,74,99,70,30,,,,,
03/04/2012,0,14:00,90,147,66,23,,,,,
03/04/2012,0,15:00,130,170,75,44,,,,,
03/04/2012,0,16:00,182,213,111,76,,,,,
03/04/2012,0,17:00,448,342,134,167,,,,,
03/04/2012,0,18:00,530,356,209,192,,,,,
03/04/2012,0,19:00,328,201,113,75,,,,,
03/04/2012,0,20:00,76,43,18,23,,,,,
03/04/2012,0,21:00,22,10,4,6,,,,,
03/04/2012,0,22:00,26,5,2,0,,,,,
03/04/2012,0,23:00,6,1,0,2,,,,,
04/04/2012,0,00:00,4,0,0,1,,,,,
04/04/2012,0,01:00,4,0,0,0,,,,,
04/04/2012,0,02:00,0,1,0,0,,,,,
04/04/2012,0,03:00,0,1,0,0,,,,,
04/04/2012,0,04:00,2,4,0,0,,,,,
04/04/2012,0,05:00,30,25,6,10,,,,,
04/04/2012,0,06:00,110,89,24,47,,,,,
04/04/2012,0,07:00,310,202,44,67,,,,,
04/04/2012,0,08:00,368,186,45,60,,,,,
04/04/2012,0,09:00,218,75,15,21,,,,,
04/04/2012,0,10:00,64,48,15,19,,,,,
04/04/2012,0,11:00,86,57,30,21,,,,,
04/04/2012,0,12:00,76,81,25,26,,,,,
04/04/2012,0,13:00,68,76,41,42,,,,,
04/04/2012,0,14:00,86,84,36,32,,,,,
04/04/2012,0,15:00,108,97,61,50,,,,,
04/04/2012,0,16:00,150,144,70,59,,,,,
04/04/2012,0,17:00,466,286,135,119,,,,,
04/04/2012,0,18:00,466,347,146,131,,,,,
04/04/2012,0,19:00,210,193,101,74,,,,,
04/04/2012,0,20:00,98,47,28,17,,,,,
04/04/2012,0,21:00,18,22,4,5,,,,,
04/04/2012,0,22:00,22,14,3,5,,,,,
04/04/2012,0,23:00,8,5,4,5,,,,,
05/04/2012,0,00:00,0,2,0,1,,,,,
05/04/2012,0,01:00,0,0,0,0,,,,,
05/04/2012,0,02:00,0,0,0,0,,,,,
05/04/2012,0,03:00,2,1,0,0,,,,,
05/04/2012,0,04:00,4,5,0,1,,,,,
05/04/2012,0,05:00,18,21,3,8,,,,,
05/04/2012,0,06:00,68,74,28,42,,,,,
05/04/2012,0,07:00,258,190,36,51,,,,,
05/04/2012,0,08:00,372,197,37,73,,,,,
05/04/2012,0,09:00,190,94,31,36,,,,,
05/04/2012,0,10:00,102,84,19,17,,,,,
05/04/2012,0,11:00,56,67,31,30,,,,,
05/04/2012,0,12:00,56,78,34,32,,,,,
05/04/2012,0,13:00,92,71,31,30,,,,,
05/04/2012,0,14:00,66,96,39,43,,,,,
05/04/2012,0,15:00,88,108,42,34,,,,,
05/04/2012,0,16:00,148,183,59,50,,,,,
05/04/2012,0,17:00,380,274,112,113,,,,,
05/04/2012,0,18:00,420,285,130,110,,,,,
05/04/2012,0,19:00,250,145,70,46,,,,,
05/04/2012,0,20:00,52,25,12,14,,,,,
05/04/2012,0,21:00,24,3,1,1,,,,,
05/04/2012,0,22:00,22,10,1,2,,,,,
05/04/2012,0,23:00,8,5,0,0,,,,,
06/04/2012,0,00:00,2,0,0,1,,,,,
06/04/2012,0,01:00,0,1,0,0,,,,,
06/04/2012,0,02:00,2,0,1,0,,,,,
06/04/2012,0,03:00,4,1,0,0,,,,,
06/04/2012,0,04:00,0,1,2,1,,,,,
06/04/2012,0,05:00,12,14,3,2,,,,,
06/04/2012,0,06:00,64,56,15,32,,,,,
06/04/2012,0,07:00,146,112,39,34,,,,,
06/04/2012,0,08:00,280,124,32,59,,,,,
06/04/2012,0,09:00,148,65,20,21,,,,,
06/04/2012,0,10:00,86,68,48,24,,,,,
06/04/2012,0,11:00,100,110,39,21,,,,,
06/04/2012,0,12:00,108,128,53,39,,,,,
06/04/2012,0,13:00,112,154,63,55,,,,,
06/04/2012,0,14:00,154,134,49,55,,,,,
06/04/2012,0,15:00,150,163,59,58,,,,,
06/04/2012,0,16:00,202,182,97,77,,,,,
06/04/2012,0,17:00,306,210,76,97,,,,,
06/04/2012,0,18:00,270,168,82,65,,,,,
06/04/2012,0,19:00,126,69,42,36,,,,,
06/04/2012,0,20:00,24,18,5,5,,,,,
06/04/2012,0,21:00,4,8,2,6,,,,,
06/04/2012,0,22:00,6,5,0,1,,,,,
06/04/2012,0,23:00,12,0,1,1,,,,,
07/04/2012,0,00:00,6,4,0,0,,,,,
07/04/2012,0,01:00,2,3,0,0,,,,,
07/04/2012,0,02:00,0,1,0,0,,,,,
07/04/2012,0,03:00,2,0,0,0,,,,,
07/04/2012,0,04:00,0,1,0,0,,,,,
07/04/2012,0,05:00,0,1,0,0,,,,,
07/04/2012,0,06:00,12,7,2,4,,,,,
07/04/2012,0,07:00,12,33,11,14,,,,,
07/04/2012,0,08:00,62,58,26,41,,,,,
07/04/2012,0,09:00,102,100,38,54,,,,,
07/04/2012,0,10:00,156,186,70,65,,,,,
07/04/2012,0,11:00,164,276,110,121,,,,,
07/04/2012,0,12:00,240,348,104,78,,,,,
07/04/2012,0,13:00,264,353,109,109,,,,,
07/04/2012,0,14:00,282,398,136,140,,,,,
07/04/2012,0,15:00,308,380,155,109,,,,,
07/04/2012,0,16:00,210,355,118,94,,,,,
07/04/2012,0,17:00,212,213,130,88,,,,,
07/04/2012,0,18:00,128,159,60,58,,,,,
07/04/2012,0,19:00,52,59,34,24,,,,,
07/04/2012,0,20:00,4,8,8,2,,,,,
07/04/2012,0,21:00,6,8,1,3,,,,,
07/04/2012,0,22:00,4,3,2,0,,,,,
07/04/2012,0,23:00,6,1,0,0,,,,,
08/04/2012,0,00:00,2,1,1,1,,,,,
08/04/2012,0,01:00,0,0,1,0,,,,,
08/04/2012,0,02:00,2,0,1,1,,,,,
08/04/2012,0,03:00,0,0,0,0,,,,,
08/04/2012,0,04:00,0,3,0,0,,,,,
08/04/2012,0,05:00,0,5,0,0,,,,,
08/04/2012,0,06:00,12,5,0,0,,,,,
08/04/2012,0,07:00,16,7,10,7,,,,,
08/04/2012,0,08:00,64,49,27,26,,,,,
08/04/2012,0,09:00,74,89,50,49,,,,,
08/04/2012,0,10:00,146,121,96,94,,,,,
08/04/2012,0,11:00,196,244,121,94,,,,,
08/04/2012,0,12:00,202,282,134,134,,,,,
08/04/2012,0,13:00,284,329,167,151,,,,,
08/04/2012,0,14:00,274,374,166,177,,,,,
08/04/2012,0,15:00,306,395,158,142,,,,,
08/04/2012,0,16:00,260,399,199,156,,,,,
08/04/2012,0,17:00,170,269,130,99,,,,,
08/04/2012,0,18:00,112,155,90,54,,,,,
08/04/2012,0,19:00,58,55,35,13,,,,,
08/04/2012,0,20:00,12,9,5,2,,,,,
08/04/2012,0,21:00,2,2,1,3,,,,,
08/04/2012,0,22:00,8,2,1,1,,,,,
08/04/2012,0,23:00,4,0,0,0,,,,,
09/04/2012,0,00:00,0,1,0,0,,,,,
09/04/2012,0,01:00,0,0,0,0,,,,,
09/04/2012,0,02:00,0,0,0,0,,,,,
09/04/2012,0,03:00,2,0,0,0,,,,,
09/04/2012,0,04:00,0,1,1,0,,,,,
09/04/2012,0,05:00,18,21,6,11,,,,,
09/04/2012,0,06:00,94,72,20,48,,,,,
09/04/2012,0,07:00,304,165,45,77,,,,,
09/04/2012,0,08:00,414,194,38,78,,,,,
09/04/2012,0,09:00,214,86,20,24,,,,,
09/04/2012,0,10:00,90,49,40,24,,,,,
09/04/2012,0,11:00,70,74,37,24,,,,,
09/04/2012,0,12:00,82,82,41,30,,,,,
09/04/2012,0,13:00,60,66,47,23,,,,,
09/04/2012,0,14:00,44,52,39,33,,,,,
09/04/2012,0,15:00,110,77,55,47,,,,,
09/04/2012,0,16:00,148,159,43,54,,,,,
09/04/2012,0,17:00,344,192,82,71,,,,,
09/04/2012,0,18:00,422,263,95,97,,,,,
09/04/2012,0,19:00,218,106,55,31,,,,,
09/04/2012,0,20:00,46,17,10,10,,,,,
09/04/2012,0,21:00,22,9,4,5,,,,,
09/04/2012,0,22:00,26,6,4,3,,,,,
09/04/2012,0,23:00,2,2,0,1,,,,,
10/04/2012,0,00:00,4,0,0,1,,,,,
10/04/2012,0,01:00,0,0,0,0,,,,,
10/04/2012,0,02:00,0,0,0,1,,,,,
10/04/2012,0,03:00,0,1,0,0,,,,,
10/04/2012,0,04:00,2,4,0,0,,,,,
10/04/2012,0,05:00,18,21,6,8,,,,,
10/04/2012,0,06:00,126,82,20,50,,,,,
10/04/2012,0,07:00,326,171,60,97,,,,,
10/04/2012,0,08:00,410,189,57,69,,,,,
10/04/2012,0,09:00,270,76,17,24,,,,,
10/04/2012,0,10:00,64,34,32,24,,,,,
10/04/2012,0,11:00,78,34,30,19,,,,,
10/04/2012,0,12:00,56,51,29,21,,,,,
10/04/2012,0,13:00,50,44,34,16,,,,,
10/04/2012,0,14:00,54,60,38,23,,,,,
10/04/2012,0,15:00,68,63,30,34,,,,,
10/04/2012,0,16:00,150,150,69,71,,,,,
10/04/2012,0,17:00,384,270,100,105,,,,,
10/04/2012,0,18:00,520,284,119,115,,,,,
10/04/2012,0,19:00,276,158,49,53,,,,,
10/04/2012,0,20:00,64,34,17,9,,,,,
10/04/2012,0,21:00,22,13,6,4,,,,,
10/04/2012,0,22:00,20,7,0,4,,,,,
10/04/2012,0,23:00,14,1,0,0,,,,,
11/04/2012,0,00:00,4,0,0,1,,,,,
11/04/2012,0,01:00,0,1,0,0,,,,,
11/04/2012,0,02:00,2,0,0,0,,,,,
11/04/2012,0,03:00,2,1,0,1,,,,,
11/04/2012,0,04:00,4,3,1,2,,,,,
11/04/2012,0,05:00,24,16,2,8,,,,,
11/04/2012,0,06:00,102,70,20,33,,,,,
11/04/2012,0,07:00,314,155,47,59,,,,,
11/04/2012,0,08:00,290,150,39,51,,,,,
11/04/2012,0,09:00,200,62,22,23,,,,,
11/04/2012,0,10:00,74,18,14,20,,,,,
11/04/2012,0,11:00,32,20,10,15,,,,,
11/04/2012,0,12:00,48,30,12,11,,,,,
11/04/2012,0,13:00,34,19,13,11,,,,,
11/04/2012,0,14:00,28,22,24,17,,,,,
11/04/2012,0,15:00,52,30,16,14,,,,,
11/04/2012,0,16:00,94,56,25,26,,,,,
11/04/2012,0,17:00,286,145,52,61,,,,,
11/04/2012,0,18:00,318,191,59,64,,,,,
11/04/2012,0,19:00,166,61,29,32,,,,,
11/04/2012,0,20:00,58,22,5,9,,,,,
11/04/2012,0,21:00,16,3,2,4,,,,,
11/04/2012,0,22:00,8,4,5,0,,,,,
11/04/2012,0,23:00,8,3,0,1,,,,,
12/04/2012,0,00:00,4,0,0,0,,,,,
12/04/2012,0,01:00,0,1,0,0,,,,,
12/04/2012,0,02:00,2,0,0,0,,,,,
12/04/2012,0,03:00,2,2,0,0,,,,,
12/04/2012,0,04:00,2,4,1,0,,,,,
12/04/2012,0,05:00,14,19,5,9,,,,,
12/04/2012,0,06:00,74,76,23,39,,,,,
12/04/2012,0,07:00,244,166,54,68,,,,,
12/04/2012,0,08:00,392,159,33,64,,,,,
12/04/2012,0,09:00,216,67,27,23,,,,,
12/04/2012,0,10:00,84,32,22,13,,,,,
12/04/2012,0,11:00,64,39,20,14,,,,,
12/04/2012,0,12:00,56,53,28,22,,,,,
12/04/2012,0,13:00,54,41,26,19,,,,,
12/04/2012,0,14:00,68,41,29,15,,,,,
12/04/2012,0,15:00,78,58,32,25,,,,,
12/04/2012,0,16:00,144,120,28,28,,,,,
12/04/2012,0,17:00,340,218,92,63,,,,,
12/04/2012,0,18:00,412,228,91,71,,,,,
12/04/2012,0,19:00,224,105,40,37,,,,,
12/04/2012,0,20:00,70,32,17,14,,,,,
12/04/2012,0,21:00,30,9,6,8,,,,,
12/04/2012,0,22:00,20,7,3,5,,,,,
12/04/2012,0,23:00,12,3,1,2,,,,,
13/04/2012,0,00:00,10,5,0,0,,,,,
13/04/2012,0,01:00,2,1,0,1,,,,,
13/04/2012,0,02:00,0,0,0,0,,,,,
13/04/2012,0,03:00,2,1,0,0,,,,,
13/04/2012,0,04:00,2,3,0,2,,,,,
13/04/2012,0,05:00,20,13,4,4,,,,,
13/04/2012,0,06:00,96,71,17,36,,,,,
13/04/2012,0,07:00,246,170,52,71,,,,,
13/04/2012,0,08:00,404,168,48,60,,,,,
13/04/2012,0,09:00,258,90,40,32,,,,,
13/04/2012,0,10:00,78,80,28,37,,,,,
13/04/2012,0,11:00,60,78,50,29,,,,,
13/04/2012,0,12:00,92,94,25,20,,,,,
13/04/2012,0,13:00,98,99,50,23,,,,,
13/04/2012,0,14:00,90,125,67,41,,,,,
13/04/2012,0,15:00,146,150,77,47,,,,,
13/04/2012,0,16:00,184,204,90,77,,,,,
13/04/2012,0,17:00,440,293,150,124,,,,,
13/04/2012,0,18:00,360,226,164,92,,,,,
13/04/2012,0,19:00,188,106,53,43,,,,,
13/04/2012,0,20:00,40,20,13,13,,,,,
13/04/2012,0,21:00,12,7,1,2,,,,,
13/04/2012,0,22:00,6,4,4,2,,,,,
13/04/2012,0,23:00,10,6,0,0,,,,,
14/04/2012,0,00:00,10,2,0,0,,,,,
14/04/2012,0,01:00,0,2,0,0,,,,,
14/04/2012,0,02:00,0,1,0,0,,,,,
14/04/2012,0,03:00,0,1,0,0,,,,,
14/04/2012,0,04:00,4,1,0,0,,,,,
14/04/2012,0,05:00,4,2,0,4,,,,,
14/04/2012,0,06:00,8,9,1,1,,,,,
14/04/2012,0,07:00,40,37,19,25,,,,,
14/04/2012,0,08:00,84,87,45,41,,,,,
14/04/2012,0,09:00,162,165,65,58,,,,,
14/04/2012,0,10:00,218,210,123,115,,,,,
14/04/2012,0,11:00,296,377,173,151,,,,,
14/04/2012,0,12:00,364,425,202,160,,,,,
14/04/2012,0,13:00,302,479,178,167,,,,,
14/04/2012,0,14:00,282,450,186,161,,,,,
14/04/2012,0,15:00,264,422,217,166,,,,,
14/04/2012,0,16:00,252,339,168,135,,,,,
14/04/2012,0,17:00,166,205,115,75,,,,,
14/04/2012,0,18:00,110,169,89,37,,,,,
14/04/2012,0,19:00,62,100,21,34,,,,,
14/04/2012,0,20:00,28,18,18,3,,,,,
14/04/2012,0,21:00,16,1,4,4,,,,,
14/04/2012,0,22:00,6,11,2,0,,,,,
14/04/2012,0,23:00,6,7,0,3,,,,,
15/04/2012,0,00:00,4,3,1,0,,,,,
15/04/2012,0,01:00,4,1,0,1,,,,,
15/04/2012,0,02:00,2,1,0,0,,,,,
15/04/2012,0,03:00,4,9,0,0,,,,,
15/04/2012,0,04:00,0,1,0,0,,,,,
15/04/2012,0,05:00,2,3,0,0,,,,,
15/04/2012,0,06:00,18,7,4,6,,,,,
15/04/2012,0,07:00,52,59,19,19,,,,,
15/04/2012,0,08:00,108,111,55,53,,,,,
15/04/2012,0,09:00,210,185,130,113,,,,,
15/04/2012,0,10:00,292,301,184,143,,,,,
15/04/2012,0,11:00,346,386,235,194,,,,,
15/04/2012,0,12:00,456,493,236,185,,,,,
15/04/2012,0,13:00,316,504,238,178,,,,,
15/04/2012,0,14:00,326,458,219,172,,,,,
15/04/2012,0,15:00,328,463,236,164,,,,,
15/04/2012,0,16:00,310,351,204,158,,,,,
15/04/2012,0,17:00,228,330,200,116,,,,,
15/04/2012,0,18:00,200,226,122,78,,,,,
15/04/2012,0,19:00,124,144,68,40,,,,,
15/04/2012,0,20:00,24,26,19,12,,,,,
15/04/2012,0,21:00,12,5,4,3,,,,,
15/04/2012,0,22:00,2,5,1,2,,,,,
15/04/2012,0,23:00,2,4,2,1,,,,,
16/04/2012,0,00:00,0,2,1,0,,,,,
16/04/2012,0,01:00,0,2,0,0,,,,,
16/04/2012,0,02:00,0,1,0,0,,,,,
16/04/2012,0,03:00,4,0,0,0,,,,,
16/04/2012,0,04:00,0,5,0,3,,,,,
16/04/2012,0,05:00,34,24,6,17,,,,,
16/04/2012,0,06:00,118,110,33,58,,,,,
16/04/2012,0,07:00,440,234,80,125,,,,,
16/04/2012,0,08:00,508,225,50,88,,,,,
16/04/2012,0,09:00,306,97,51,40,,,,,
16/04/2012,0,10:00,98,95,34,25,,,,,
16/04/2012,0,11:00,98,90,51,42,,,,,
16/04/2012,0,12:00,94,113,44,34,,,,,
16/04/2012,0,13:00,72,106,40,32,,,,,
16/04/2012,0,14:00,74,87,44,34,,,,,
16/04/2012,0,15:00,128,119,57,56,,,,,
16/04/2012,0,16:00,228,185,83,70,,,,,
16/04/2012,0,17:00,460,351,118,144,,,,,
16/04/2012,0,18:00,596,377,176,139,,,,,
16/04/2012,0,19:00,296,248,106,91,,,,,
16/04/2012,0,20:00,96,40,38,17,,,,,
16/04/2012,0,21:00,40,18,5,5,,,,,
16/04/2012,0,22:00,18,6,2,4,,,,,
16/04/2012,0,23:00,6,5,2,3,,,,,
17/04/2012,0,00:00,6,0,0,1,,,,,
17/04/2012,0,01:00,4,1,0,0,,,,,
17/04/2012,0,02:00,0,0,1,1,,,,,
17/04/2012,0,03:00,2,1,0,0,,,,,
17/04/2012,0,04:00,4,5,0,1,,,,,
17/04/2012,0,05:00,24,33,5,14,,,,,
17/04/2012,0,06:00,128,137,33,74,,,,,
17/04/2012,0,07:00,440,278,103,133,,,,,
17/04/2012,0,08:00,542,269,75,92,,,,,
17/04/2012,0,09:00,426,171,45,51,,,,,
17/04/2012,0,10:00,152,203,28,24,,,,,
17/04/2012,0,11:00,124,122,51,32,,,,,
17/04/2012,0,12:00,56,73,32,20,,,,,
17/04/2012,0,13:00,54,72,31,31,,,,,
17/04/2012,0,14:00,66,67,42,31,,,,,
17/04/2012,0,15:00,132,76,53,48,,,,,
17/04/2012,0,16:00,216,174,58,94,,,,,
17/04/2012,0,17:00,470,363,131,135,,,,,
17/04/2012,0,18:00,664,382,189,203,,,,,
17/04/2012,0,19:00,310,223,119,103,,,,,
17/04/2012,0,20:00,86,52,30,22,,,,,
17/04/2012,0,21:00,44,23,12,7,,,,,
17/04/2012,0,22:00,20,5,2,5,,,,,
17/04/2012,0,23:00,12,3,0,2,,,,,
18/04/2012,0,00:00,2,0,0,0,,,,,
18/04/2012,0,01:00,0,1,0,1,,,,,
18/04/2012,0,02:00,2,1,0,0,,,,,
18/04/2012,0,03:00,0,2,0,0,,,,,
18/04/2012,0,04:00,2,6,0,0,,,,,
18/04/2012,0,05:00,30,23,6,8,,,,,
18/04/2012,0,06:00,108,94,30,42,,,,,
18/04/2012,0,07:00,236,167,51,58,,,,,
18/04/2012,0,08:00,328,138,38,61,,,,,
18/04/2012,0,09:00,150,43,9,13,,,,,
18/04/2012,0,10:00,28,24,8,5,,,,,
18/04/2012,0,11:00,36,8,3,3,,,,,
18/04/2012,0,12:00,28,18,6,0,,,,,
18/04/2012,0,13:00,14,12,7,4,,,,,
18/04/2012,0,14:00,4,14,3,2,,,,,
18/04/2012,0,15:00,34,26,6,9,,,,,
18/04/2012,0,16:00,72,67,13,16,,,,,
18/04/2012,0,17:00,206,127,31,42,,,,,
18/04/2012,0,18:00,280,132,32,47,,,,,
18/04/2012,0,19:00,108,63,25,15,,,,,
18/04/2012,0,20:00,36,12,7,1,,,,,
18/04/2012,0,21:00,10,7,2,1,,,,,
18/04/2012,0,22:00,10,3,1,1,,,,,
18/04/2012,0,23:00,2,3,3,1,,,,,
19/04/2012,0,00:00,2,4,0,0,,,,,
19/04/2012,0,01:00,2,2,0,0,,,,,
19/04/2012,0,02:00,2,1,0,0,,,,,
19/04/2012,0,03:00,2,2,0,0,,,,,
19/04/2012,0,04:00,0,2,0,1,,,,,
19/04/2012,0,05:00,18,22,7,11,,,,,
19/04/2012,0,06:00,86,83,19,38,,,,,
19/04/2012,0,07:00,290,202,59,64,,,,,
19/04/2012,0,08:00,422,193,39,67,,,,,
19/04/2012,0,09:00,270,84,35,35,,,,,
19/04/2012,0,10:00,122,51,27,21,,,,,
19/04/2012,0,11:00,52,72,24,23,,,,,
19/04/2012,0,12:00,80,101,55,35,,,,,
19/04/2012,0,13:00,92,87,55,33,,,,,
19/04/2012,0,14:00,84,101,33,41,,,,,
19/04/2012,0,15:00,134,123,47,39,,,,,
19/04/2012,0,16:00,182,175,87,84,,,,,
19/04/2012,0,17:00,400,338,134,123,,,,,
19/04/2012,0,18:00,524,382,165,163,,,,,
19/04/2012,0,19:00,294,233,120,85,,,,,
19/04/2012,0,20:00,90,56,28,22,,,,,
19/04/2012,0,21:00,40,19,8,3,,,,,
19/04/2012,0,22:00,32,8,2,1,,,,,
19/04/2012,0,23:00,6,3,0,1,,,,,
20/04/2012,0,00:00,6,2,0,2,,,,,
20/04/2012,0,01:00,6,1,0,0,,,,,
20/04/2012,0,02:00,0,0,0,0,,,,,
20/04/2012,0,03:00,0,0,0,0,,,,,
20/04/2012,0,04:00,2,2,0,0,,,,,
20/04/2012,0,05:00,26,27,6,13,,,,,
20/04/2012,0,06:00,120,83,41,81,,,,,
20/04/2012,0,07:00,342,229,60,105,,,,,
20/04/2012,0,08:00,476,190,48,93,,,,,
20/04/2012,0,09:00,290,83,43,51,,,,,
20/04/2012,0,10:00,158,94,41,45,,,,,
20/04/2012,0,11:00,126,109,46,43,,,,,
20/04/2012,0,12:00,146,144,64,47,,,,,
20/04/2012,0,13:00,122,130,55,56,,,,,
20/04/2012,0,14:00,134,165,82,77,,,,,
20/04/2012,0,15:00,212,175,94,70,,,,,
20/04/2012,0,16:00,248,248,93,104,,,,,
20/04/2012,0,17:00,450,330,165,167,,,,,
20/04/2012,0,18:00,498,312,146,151,,,,,
20/04/2012,0,19:00,216,160,77,65,,,,,
20/04/2012,0,20:00,60,32,20,10,,,,,
20/04/2012,0,21:00,14,12,2,2,,,,,
20/04/2012,0,22:00,18,11,4,3,,,,,
20/04/2012,0,23:00,12,4,3,2,,,,,
21/04/2012,0,00:00,12,0,1,2,,,,,
21/04/2012,0,01:00,4,3,1,1,,,,,
21/04/2012,0,02:00,4,1,0,0,,,,,
21/04/2012,0,03:00,0,2,0,0,,,,,
21/04/2012,0,04:00,0,2,0,1,,,,,
21/04/2012,0,05:00,2,3,2,1,,,,,
21/04/2012,0,06:00,16,7,13,18,,,,,
21/04/2012,0,07:00,66,66,54,54,,,,,
21/04/2012,0,08:00,140,126,93,85,,,,,
21/04/2012,0,09:00,252,190,131,126,,,,,
21/04/2012,0,10:00,324,361,201,164,,,,,
21/04/2012,0,11:00,362,406,211,207,,,,,
21/04/2012,0,12:00,356,398,275,252,,,,,
21/04/2012,0,13:00,310,417,212,193,,,,,
21/04/2012,0,14:00,264,386,210,185,,,,,
21/04/2012,0,15:00,284,291,186,124,,,,,
21/04/2012,0,16:00,210,235,104,94,,,,,
21/04/2012,0,17:00,164,157,71,77,,,,,
21/04/2012,0,18:00,110,104,66,32,,,,,
21/04/2012,0,19:00,22,34,7,6,,,,,
21/04/2012,0,20:00,0,2,2,1,,,,,
21/04/2012,0,21:00,4,1,0,2,,,,,
21/04/2012,0,22:00,6,1,0,1,,,,,
21/04/2012,0,23:00,10,0,1,2,,,,,
22/04/2012,0,00:00,0,1,1,3,,,,,
22/04/2012,0,01:00,2,2,0,0,,,,,
22/04/2012,0,02:00,0,0,0,0,,,,,
22/04/2012,0,03:00,0,0,0,0,,,,,
22/04/2012,0,04:00,2,0,0,0,,,,,
22/04/2012,0,05:00,2,4,0,0,,,,,
22/04/2012,0,06:00,4,4,0,0,,,,,
22/04/2012,0,07:00,8,4,4,9,,,,,
22/04/2012,0,08:00,14,2,12,7,,,,,
22/04/2012,0,09:00,18,9,10,8,,,,,
22/04/2012,0,10:00,4,15,7,6,,,,,
22/04/2012,0,11:00,18,11,3,7,,,,,
22/04/2012,0,12:00,8,7,6,1,,,,,
22/04/2012,0,13:00,4,4,1,4,,,,,
22/04/2012,0,14:00,12,5,0,2,,,,,
22/04/2012,0,15:00,6,5,1,0,,,,,
22/04/2012,0,16:00,6,2,0,1,,,,,
22/04/2012,0,17:00,10,4,2,8,,,,,
22/04/2012,0,18:00,16,0,2,1,,,,,
22/04/2012,0,19:00,2,1,0,0,,,,,
22/04/2012,0,20:00,2,2,0,0,,,,,
22/04/2012,0,21:00,2,0,1,0,,,,,
22/04/2012,0,22:00,0,1,0,0,,,,,
22/04/2012,0,23:00,0,0,0,0,,,,,
23/04/2012,0,00:00,0,0,0,0,,,,,
23/04/2012,0,01:00,0,0,1,0,,,,,
23/04/2012,0,02:00,0,0,0,0,,,,,
23/04/2012,0,03:00,2,0,0,0,,,,,
23/04/2012,0,04:00,2,0,0,0,,,,,
